		<style type="text/css">
			@charset "UTF-8";
				padding-top: 2.0vw;
			}
			.plumContainer .lineElements .leftTable figure {
				z-index: -1;
				position: absolute;
				width: 13.8vw;
				left: -2.3vw;
			}
			.plumContainer .lineElements .leftTable figure img {
				border-radius: 50%;
				width: 12.1vw;
				height: 12.1vw;
			}
			.plumContainer .lineElements .leftTable solid {
				z-index: -1;
				position: absolute;
				width: 13.8vw;
				top: 11.5vw;
				left: 0.5vw;
				border-right: 1.7vw solid #4d5b70;
				border-top: 1.1vw solid transparent;
				border-bottom: 1.1vw solid transparent;
			}
			.plumContainer .lineElements .leftTable .textfield1 {
				margin-top: 2.5vw;
				margin-left: 15.5vw;
				width: 69.3vw;
				word-break: break-all
			}
			
			.plumContainer .lineElements .leftTable .textfield1 .name {
				font-size: 3.74vw;
				color: #4d5b70;
			}
			.plumContainer .lineElements .leftTable .textfield1 .text {
				width: fit-content;
				padding: 1.6vw 1.94vw;
				border-radius: 1.94vw;
				background-color: #4d5b70;
			}
			.plumContainer .lineElements .leftTable .textfield2 {
				margin-left: 15.5vw;
				width: 69.3vw;
				word-break: break-all
			}
			.plumContainer .lineElements .leftTable .textfield2 .text {
				width: fit-content;
				padding: 1.6vw 1.94vw;
				border-radius: 1.94vw;
				background-color: #4d5b70;
			}
			.plumContainer .lineElements .rightTable {
				z-index: 0;
				position: relative;
				display: block;
				color: #ffffff;
				float: right;
				clear: both;
				padding-top: 2.0vw;
			}
			.plumContainer .lineElements .rightTable figure{
				z-index: -1;
				position: absolute;
				width: 13.8vw;
				right: -4.0vw;
			}
			.plumContainer .lineElements .rightTable figure img {
				border-radius: 50%;
				width: 12.1vw;
				height: 12.1vw;
			}
			.plumContainer .lineElements .rightTable solid {
				z-index: -1;
				position: absolute;
				width: 13.8vw;
				top: 11.4vw;
				right: 0.5vw;
				border-left: 1.7vw solid #5484c4;
				border-top: 1.1vw solid transparent;
				border-bottom: 1.1vw solid transparent;
			}
			.plumContainer .lineElements .rightTable hidden_solid {
				z-index: -1;
				position: absolute;
				width: 13.8vw;
				top: 3.5vw;
				right: -10.85vw;
				border-left: 1.7vw solid #5484c4;
				border-top: 1.1vw solid transparent;
				border-bottom: 1.1vw solid transparent;
			}
			.plumContainer .lineElements .rightTable .textfield1 {
				margin-top: 2.5vw;
				margin-right: 15.5vw;
				width: 69.3vw;
				word-break: break-all
			}
			.plumContainer .lineElements .rightTable .textfield1 .name {
				text-align: right;
				font-size: 3.74vw;
				color: #4d5b70;
			}
			.plumContainer .lineElements .rightTable .textfield1 .text {
				float:right;
				clear: both;
				width: fit-content;
				padding: 1.6vw 1.94vw;
				border-radius: 1.94vw;
				background-color: #5484c4;
			}
			.plumContainer .lineElements .rightTable .textfield2 {
				margin-right: 15.5vw;
				width: 69.3vw;
				word-break: break-all
			}
			.plumContainer .lineElements .rightTable .textfield2 .text {
				float:right;
				clear: both;
				width: fit-content;
				padding: 1.6vw 1.94vw;
				border-radius: 1.94vw;
				background-color: #5484c4;
			}
			.plumContainer .lineElements .rightTable .textfield1_hidden {
				margin-left: 15.6vw;
				margin-right: -14.2vw;
				width:fit-content;
				float:right;
				clear: both;
			}
			.plumContainer .lineElements .rightTable .textfield1_hidden .text {
				padding: 1.6vw 1.94vw;
				margin-right: 18.3vw;
				border-radius: 1.38vw;
				width: fit-content;
				background-color: #5484c4;
				word-break: break-all
				clear: both;
			}
			.plumContainer .lineElements .rightTable .textfield3 {
				padding: 1.38vw 5.5vw 5.5vw 1.38vw;
				margin-top: 1.5vw;
				text-align: left;
				border-radius: 1.38vw;
				width: 70.9vw;
				
				/*　！！編集禁止！！　*/
				background: #dce6e9 url(images/Popup_Img_Deco_2.webp) no-repeat right top;

				color: #4d5b70;
				font-size: 3.6vw;
				margin-right: 4.1vw;
				margin-left: 19.2vw;
			}
			.plumContainer .lineElements .rightTable .textfield3 u {
				line-height: 0;
				color: #aaaabb;
			}
			.plumContainer .lineElements .rightTable .textfield3 .text {
				box-shadow: 0 0 3px 0 rgba(0,0,0,.12), 0 2px 3px 0 rgba(0,0,0,.22);
				padding: 2.7vw 2.7vw;
				border-radius: 1.38vw;
				text-align: center;
				background-color: #ffffff;
				color: #4d5b70;
				font-size: 4vw;
				margin: 2.7vw 1.38vw -1.0vw 2.7vw;
				left: 0px;
				word-break: break-all
			}
			.plumContainer .lineElements .rightTable .textfield4 {
				padding: 1.38vw 5.5vw 5vw 1.38vw;
				margin-top: 1.5vw;
				text-align: left;
				width: 70.9vw;
				border-radius: 1.38vw;

				/*　！！編集禁止！！*/
				background: #f4d6de url(images/heart_favorStory.webp) no-repeat right top;

				background-size: contain;
				color: #4d5b70;
				font-size: 3.6vw;
				margin-right: 4.1vw;
				margin-left: 19.2vw;
			}
			.plumContainer .lineElements .rightTable .textfield4 u {
				line-height: 0;
				color: #aaaabb;
			}
			.plumContainer .lineElements .rightTable .textfield4 .text {
				box-shadow: 0 0 3px 0 rgba(0,0,0,.12), 0 2px 3px 0 rgba(0,0,0,.22);
				padding: 1.7vw 2.7vw;
				border-radius: 1.38vw;
				text-align: center;
				background-color: #f092a4;
				color: #ffffff;
				font-size: 4vw;
				margin: 2.7vw 1.38vw -3vw 2.7vw;
				left: 0px;
				word-break: break-all
			}
			.plumContainer .lineElements .centerTable {
				display: block;
				padding-top: 3.6vw;
				width: 90.5vw;
				margin-left: auto;
				margin-right: auto;
				clear: both;
			}
			.plumContainer .lineElements .centerTable .textfield{
				background-color: #dce6e9;
				border-radius: 1.38vw;
			}
			.plumContainer .lineElements .centerTable .textfield .text {
				color: #4d5b70;
				font-size: 3.3vw;
				
				text-align: center;
				padding: 1.60vw;
				word-break: break-all
			}
			.btn_main{
				color: #f0e68c;
			}
			.btn_main:hover{
				color: #ffffe0;
				border-bottom:2px solid #ffffe0;
			}
		</style>
		<script>
			function insertImage(num) {
				const uploadImage = document.querySelector('#uploadImage');
				var file = uploadImage.files[0];
				const reader = new FileReader();

				reader.onload = (event) => {
					const base64 = "<img id=\"img\" src=" + event.currentTarget.result + " style=\" width:50vw; \" />";
					document.getElementById("imageArea" + String(num)).innerHTML = base64;
				};
				reader.readAsDataURL(file);
			}
		</script>
